Uni Name,Country,State,Exact Location,Official website url,Rank in QS Rankings,Average Fee per semester in AUD,IELTS overall,IELTS reading,IELTS listening,IELTS writing,IELTS speaking,IELTS valid duration,TOEFL IBT overall,TOEFL IBT listening,TOEFL IBT reading,TOEFL IBT speaking,TOEFL IBT writing,PTE overall,PTE speaking & writing,PTE reading,PTE listening,Minimum GPA required,Aggregate 12 percentage,Application Fee,Scholarship Offered To Internation Students With Links,Average Fee per year in AUD,minimum IELTS overall,minimum TOEFL IBT overall,minimum PTE overall,High School Qualifications Accepted,ATAR,Avg Internation Baccalaureate Diploma (IB) Grade,UK GCE A Levels,IB Diploma,UK A-levels
The Australian National University,Australia,Australian Capital Territory,"
Ellery Crescent, Acton
Canberra, Australian Capital Territory 0200",,https://www.anu.edu.au/,"	$41,040.00",6.0,5.5,5.5,5.5,5.5,,,,,,,,,,,,,,,,,,,,,,,,
University of Canberra,Australia,Australian Capital Territory,"
University Drive,Bruce
Canberra, Australian Capital Territory 2601",,https://www.canberra.edu.au/,"$24,500.00",6.5,,,,,,46.0,4.0,46.0,14.0,14.0,40.0,,,,,,,https://www.canberra.edu.au/scholarships?student-type=international,,,,,,,,,,
Avondale University,Australia,NSW,,https://www.avondale.edu.au/,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charles Sturt University,Australia,NSW,,https://www.csu.edu.au/,,,,5.5,5.5,5.5,5.5,2.0,,,,,,,,,,,,,,,6.0,,,,,,,,
Macquarie University,Australia,NSW,,,195,,,6.0,6.0,6.0,6.0,2.0,,12.0,13.0,18.0,21.0,,52.0,52.0,52.0,depends on course,,,"Medibank Undergraduate Coursework Scholarship  ,  Nepal $10,000 Early Acceptance Scholarship, Macquarie University $5,000 Regional Scholarship, Vice-Chancellor's International Scholarship, Macquarie University UAC International Scholarship, Medibank Undergraduate Coursework Scholarship",37000.0,6.5,83.0,58.0,,,,,,
Southern Cross University,Australia,NSW,,https://www.scu.edu.au/,701,,,5.5,5.5,5.5,5.5,,,,,,,,,,,2.5,,,"International Advancement Scholarship (current student), Academic Performance Scholarship (current student), International Outstanding Academic Performance Scholarship (current student), SCU International Women in STEM Scholarship (future student),
Vice Chancellor’s Academic Excellence (future student),
Vice Chancellor’s International Diversification Scholarship (future student),
SCU International Regional Scholarship (future student), Destination Australia Scholarship,
Ralph Barclay Braun Memorial Honours Scholarship,
Scholarships for Research Students",30000.0,6.0,,,,70.0,,,,
University of New England,Australia,NSW,,https://www.une.edu.au/,801,,,5.5,5.5,5.5,5.5,,,,,,22.0,,50.0,50.0,50.0,2.5,65.0,,"ASEAN Bursary, Destination Australia Program Scholarship 2023, UNE International Bursary",28000.0,6.0,79.0,57.0,,,,,,
University of New South Wales,Australia,NSW,,https://www.unsw.edu.au/,45,,,6.0,6.0,6.0,6.0,2.0,,22.0,22.0,22.0,23.0,,54.0,54.0,54.0,,,,"Richard and Isolda Munz Award in Music UGCA1032, Mitchell History Award UGCA1399 , Arts & Social Sciences Southeast Asia Travel Award (PUTR1011)",50000.0,6.5,90.0,64.0,"IB, GCE A-Levels",,"Grade 4 or above in one of the following IB English courses
English A: language and literature at standard or higher level
English A: literature at standard or higher level
English B at higher level",A minimum of grade C in a Humanities-based subject at an A2 level or a minimum of grade C in the General Paper at an A2 level,,
University of Newcastle,Australia,NSW,,https://www.newcastle.edu.au/,192,,,6.0,6.0,6.0,6.0,,,12.0,13.0,18.0,21.0,,,,,,,,"Academic Excellence Scholarships Recognising Outstanding Performance in Undergraduate Studies, College of International Education International Pathways Scholarship, ELBP Start Now Scholarship, International Excellence Scholarship (Information Technology and Computer Science), Onshore Excellence Scholarship, South Asia Excellence Scholarship, The Parker Fellowship",38000.0,6.0,60.0,50.0,,,,,,
University of Sydney,Australia,NSW,,https://www.sydney.edu.au/,41,,,6.0,6.0,6.0,6.0,,,17.0,17.0,17.0,19.0,,54.0,54.0,54.0,,,,"Vice-Chancellor's International Scholarships Scheme, Charles Herbert Currey Memorial Scholarship, Frank McDonald Memorial Fund, International and Global Studies Travelling Scholarship, Language Student Travel Scholarship",50000.0,6.5,85.0,61.0,,,30,,,
University of Technology Sydney,Australia,NSW,,https://www.uts.edu.au/,137,,,6.0,6.0,6.0,6.0,,,,,,21.0,,50.0,,,,,,"UTS Vice-Chancellor’s International Undergraduate Scholarship, Undergraduate Academic Excellence International Scholarship, UTS International Baccalaureate (IB) Scholarship, UTS Enrolled Nurse International Scholarship, UTS Undergraduate Tuition Fee Scholarship",42000.0,6.5,79.0,58.0,,,,,,
University of Wollongong,Australia,NSW,,https://www.uow.edu.au/,185,,,6.0,6.0,6.0,6.0,2.0,,17.0,18.0,17.0,18.0,,54.0,47.0,47.0,2.7,,,"Country Specific Bursary, Faculty of Science, Medicine and Health International Schools Scholarship, University Excellence Scholarships, Diplomat scholarship",26000.0,6.0,70.0,54.0,,,,,,
Western Sydney University,Australia,NSW,,https://www.westernsydney.edu.au/,501,,,6.0,6.0,6.0,6.0,2.0,,13.0,13.0,18.0,21.0,,50.0,50.0,50.0,2.9,,,"Western Sydney International Scholarships – Undergraduate, Vice-Chancellor's Academic Excellence Undergraduate Scholarships",32000.0,6.5,82.0,58.0,,,24,a score of 6# from 3 Advanced Level core subjects only,,
Charles Darwin University,Australia,Northern Territory,"
Ellengowan Drive
Darwin , Northern Territory 0909",https://www.cdu.edu.au/,,"$26,000.00",6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bond University,Australia,Queensland,"
University Drive
Robina, Queensland 4226",https://bond.edu.au/,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Queensland University,Australia,Queensland,"
Bruce Highway
North Rockhampton, Queensland 4702",https://www.cqu.edu.au/,,"$30,240.00",6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Griffith University,Australia,Queensland,"
170 Kessels Road
Brisbane , Queensland 4111",https://www.griffith.edu.au/,,"$32,500.00",6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Cook University,Australia,Queensland,"
1 James Cook Drive, Douglas
Townsville , Queensland 4811",https://www.jcu.edu.au/,,"$33,000.00",6.0,,,,,,74.0,,,,,52.0,,,,,,,https://www.jcu.edu.au/scholarships/search/jcu-vice-chancellors-international-student-scholarship                                            https://www.jcu.edu.au/scholarships/search/international-excellence-scholarship,,,,,,,,,,
Queensland University of Technology,Australia,Queensland,"
2 George Street; GPO Box 2434
Brisbane, Queensland 4000",https://www.qut.edu.au/,,,6.5,,,,,,,,,,,,,,,,,,https://www.qut.edu.au/study/fees-and-scholarships/scholarships/international-merit-scholarship,,,,,,,,,,
The University of Queensland,Australia,Queensland,"
Chancellor's Place
St Lucia, Queensland 4072",https://www.uq.edu.au/,50.0,"$38,432.00",6.5,,,,,,,,,,,,,,,,,,https://scholarships.uq.edu.au/scholarships?type%5B160%5D=160&op=Browse+scholarships,,,,,,,,,,
University of Southern Queensland,Australia,Queensland,"
West Street
Toowoomba, Queensland 4350",https://www.unisq.edu.au/,,"$25,850.00",5.5,,,,,,94.0,24.0,24.0,23.0,27.0,50.0,,,,,,,https://www.unisq.edu.au/scholarships/unisqi-international-student-support-scholarship-2023,,,,,,,,,,
University of the Sunshine Coast,Australia,Queensland,"
90 Sippy Downs Drive
Sippy Downs, Queensland 4558",https://www.usc.edu.au/,,"$20,600.00",6.0,,,,,,76.0,18.0,18.0,18.0,18.0,50.0,,,,,,,https://www.usc.edu.au/international/programs-and-fees/tuition-fees-and-other-costs/international-scholarships#tab-2023-unisc-international-scholarships-for-new-students_51318,,,,,,,,,,
Flinders University,Australia,South Australia,"Sturt Road, Bedford Park
Adelaide , South Australia 5001",https://www.flinders.edu.au/,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The University of Adelaide,Australia,South Australia,"
North Terrace
Adelaide, South Australia 5005",https://www.adelaide.edu.au/,,"	$35,500.00",6.5,6.5,6.5,6.5,6.5,,,,,,,,,,,,,,,,,,,,,,,,
University of South Australia,Australia,South Australia,"
101 Currie Street
Adelaide, South Australia 5001",https://www.unisa.edu.au/,,"$33,400.00",6.0,,,,,,60.0,18.0,18.0,18.0,18.0,50.0,50.0,50.0,50.0,,,,,,,,,,,,,,
Deakin University,Australia,Victoria,"
Gheringap Street
Geelong, Victoria 3217",https://www.deakin.edu.au/,266.0,"$33,000.00",6.0,6.0,6.0,6.0,6.0,,69.0,,,,21.0,50,50,50.0,50.0,,,,,,,,,,,,,"Arts and Education: 25
Business and Law | Business: 27, Law: 33, Sport: 27
Health: 25
Science, Engineering and Built Environment: 25","Arts and Education: 6
Business and Law | Business: 8 , Law: 10, Sport: 8
Health: 6
Science, Engineering and Built Environment: 6"
Federation University,Australia,Victoria,"
PO Box 663
Ballarat, Victoria 3350",https://federation.edu.au/,,"	$28,800.00",5.5,,,,,,,,,,,,,,,,,,https://federation.edu.au/current-students/starting-at-federation/scholarships/international-scholarships#International_Student_Accommodation_Support_Scholarship_581755,,,,,,,,,,
La Trobe University,Australia,Victoria,"
Kingsbury Drive
Melbourne, Victoria 3086",https://www.latrobe.edu.au/,,,6.0,,,,,,64.0,12.0,13.0,18.0,21.0,46,,,,,,,,,,,,,,,,,
Monash University,Australia,Victoria,"
Wellington Road
Clayton , Victoria 3800",https://www.monash.edu/,,"$39,100.00",6.5,,,,,,88.0,10.0,10.0,16.0,52.0,42,,,,,,,,,,,,,,,,,
RMIT University,Australia,Victoria,"
124 La Trobe Street
Melbourne, Victoria 3000

",https://www.rmit.edu.au/,,"AU$28,500",5.5,,,,,,60.0,5.0,5.0,14.0,15.0,50,,,,,,,https://www.rmit.edu.au/study-with-us/international-students/apply-to-rmit-international-students/fees-and-scholarships/scholarships,,,,,,,,,,
Swinburne University of Technology,Australia,Victoria,"
John Street
Hawthorn , Victoria 3122
",https://www.swinburne.edu.au/,,"$31,220.00",6.0,,,,,,60.0,9.0,10.0,16.0,19.0,50,(no communicative skill less than 45),,,,,,https://www.swinburne.edu.au/courses/scholarships/international-scholarships/,,,,,,,,,,
The University of Melbourne,Australia,Victoria,"
Swanston Street, Parkville
Melbourne, Victoria 3010",https://www.unimelb.edu.au/,,"$36,832.00",6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Victoria University,Australia,Victoria,"
73 Queen's Park Crescent
Melbourne, Victoria 8001",https://www.vu.edu.au/,,"	$26,400.00",6.0,6.0,6.0,6.0,6.0,,67.0,12.0,15.0,18.0,21.0,50-57,50,50.0,50.0,,,,https://www.vu.edu.au/study-at-vu/fees-scholarships/scholarships/international-scholarships,,,,,,,,,,
Curtin University,Australia,Western Australia,"
Kent Street, Bentley
Perth , Western Australia 6845",https://www.curtin.edu.au/,,"$34,000.00",6.5,6.0,6.0,6.0,6.0,2 years,79.0,13.0,13.0,18.0,21.0,58,50,50.0,50.0,,,,,,,,,,,,,,
Edith Cowan University,Australia,Western Australia,"
270 Joondalup Drive
Joondalup, Western Australia 6027
",https://www.ecu.edu.au/,,"$27,600.00",6.0,,,,,,70.0,17.0,17.0,17.0,17.0,52,50,50.0,50.0,,,,https://www.ecu.edu.au/scholarships/details/search?query=&sort=metasortenddate&collection=ecu-web-scholarships&form=simple-facet&num_ranks=200&f.Course+level|sect=Undergraduate&f.Residency|res=International,,,,,,,,,,
Murdoch University,Australia,Western Australia,"
South Street
Murdoch , Western Australia 6150",https://www.murdoch.edu.au/,,"$31,065.00",6.5,,,,,,94.0,27.0,27.0,27.0,27.0,68,68,68.0,68.0,,Minimum grade of B (60-69%),,,,,,,,,,,,
The University of Notre Dame Australia,Australia,Western Australia,"
19 Mouat Street
Fremantle, Western Australia 6959",https://www.notredame.edu.au/,,"$37,071.00",6.5,,,,,,73.0,18.0,18.0,18.0,18.0,50,50,50.0,50.0,,,,,,,,,,,,,,
The University of Western Australia,Australia,Western Australia,"
35 Stirling Highway
Crawley, Western Australia 6009",https://www.uwa.edu.au/,90th,"$38,310.00",6.5,,,,,,82.0,20.0,18.0,20.0,22.0,64,59,54.0,54.0,,,,,,,,,,,,,,
